No,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
1,ITC,EQ,09-Aug-18,300.95,301.75,304.6,300.05,302.65,302.5,302.52,9221385,2789688719,77082,6345902,68.82
2,ITC,EQ,10-Aug-18,302.5,302,306.9,301.15,303.6,304.8,304.58,14777932,4501013700,108018,9616879,65.08
3,ITC,EQ,13-Aug-18,304.8,304,307.8,303.15,305.85,305.95,305.91,9957591,3046149287,73992,5605325,56.29
4,ITC,EQ,14-Aug-18,305.95,307,310.2,306.85,307.65,307.9,308.55,12315926,3800132941,120377,6834468,55.49
5,ITC,EQ,16-Aug-18,307.9,307.9,308.5,305.1,307.45,307.45,306.97,18674289,5732496214,79333,15733106,84.25
6,ITC,EQ,17-Aug-18,307.45,307.8,315.3,307.8,313.7,313.75,313.17,25413745,7958925725,188911,15949025,62.76
7,ITC,EQ,20-Aug-18,313.75,314.2,315,311.3,313.35,313.3,313.42,19218118,6023336204,159969,14616159,76.05
8,ITC,BL,21-Aug-18,275.85,313.3,313.3,313.3,313.3,313.3,313.3,7217711,2261308856,1,7217711,100
9,ITC,EQ,21-Aug-18,313.3,314.5,317,312,312.8,312.9,313.84,13618791,4274087159,119997,9486419,69.66
10,ITC,EQ,23-Aug-18,312.9,314,316.4,307.35,311.85,312,312.05,11309613,3529134270,88596,7070528,62.52
11,ITC,EQ,24-Aug-18,312,311,312,307,310.7,310.4,309.65,5445848,1686293626,46328,2944917,54.08
12,ITC,EQ,27-Aug-18,310.4,311.2,314.85,310.5,313.55,313.4,313.57,5278766,1655286147,49160,2790713,52.87
13,ITC,EQ,28-Aug-18,313.4,314,315.8,311,312,311.65,312.78,6609740,2067419428,51177,4027729,60.94
14,ITC,EQ,29-Aug-18,311.65,311.7,315.45,310,312.85,312.8,312.1,10349504,3230124249,60903,7495744,72.43
15,ITC,EQ,30-Aug-18,312.8,313.5,320.6,313.5,318.95,319.85,318.38,24973007,7951028429,159658,16360655,65.51
16,ITC,EQ,31-Aug-18,319.85,322,322.6,317.2,319.6,319.85,320.54,18084699,5796783130,119433,11884175,65.71
17,ITC,EQ,03-Sep-18,319.85,322.95,322.95,311.05,311.5,313.2,318.71,9112998,2904372851,85876,5645798,61.95
18,ITC,EQ,04-Sep-18,313.2,312,312.2,307,310.3,309.6,308.6,11184441,3451555524,107727,7257266,64.89
19,ITC,EQ,05-Sep-18,309.6,310.4,314.45,309.25,310,310.25,311.33,10139205,3156622499,91732,5132830,50.62
20,ITC,EQ,06-Sep-18,310.25,311.4,311.75,308.05,310,310.8,310.2,7609714,2360540353,72864,4767106,62.65
21,ITC,EQ,07-Sep-18,310.8,311.6,313.2,308.1,310.65,310.45,311.02,7188478,2235737172,108508,4334253,60.29
22,ITC,EQ,10-Sep-18,310.45,310.2,310.75,305.55,306.1,306.55,306.96,9635849,2957817198,91265,5707533,59.23
23,ITC,EQ,11-Sep-18,306.55,306.65,306.75,295.55,296.2,297.2,298.06,26006624,7751563041,178943,13786209,53.01
24,ITC,EQ,12-Sep-18,297.2,297.75,307.6,295.4,306.1,306.8,303.42,19423600,5893496998,138154,9412549,48.46
25,ITC,EQ,14-Sep-18,306.8,307,308.65,305.05,306.95,307.15,306.62,12823479,3931940129,135884,7881282,61.46
26,ITC,EQ,17-Sep-18,307.15,305,306.1,301.5,302.5,302,303.27,5825628,1766733344,98875,3149772,54.07
27,ITC,EQ,18-Sep-18,302,302.2,304.9,299.3,304.5,303.25,302.47,8199623,2480102395,70655,4400792,53.67
28,ITC,EQ,19-Sep-18,303.25,304.5,305.65,298,300,299.65,302.15,6150336,1858304845,74564,2970120,48.29
29,ITC,EQ,21-Sep-18,299.65,300.4,306.6,300.4,304.1,303.95,303.82,16337218,4963613173,103478,10285775,62.96
30,ITC,EQ,24-Sep-18,303.95,305,306.35,292.5,298.8,297.95,299.62,14452668,4330297146,138196,9062644,62.71
31,ITC,EQ,25-Sep-18,297.95,296.9,302.35,292.35,301.15,301.15,297.9,13273933,3954284882,170623,7471547,56.29
32,ITC,EQ,26-Sep-18,301.15,303,303,289.75,293.1,293.15,293.94,19891787,5847014818,198806,13559149,68.16
33,ITC,EQ,27-Sep-18,293.15,293.5,295.1,289.5,294.15,293.3,292.28,12084852,3532133760,111921,7587958,62.79
34,ITC,EQ,28-Sep-18,293.3,295,300,291.8,298.85,297.75,296.25,24606864,7289683480,174778,16612435,67.51
35,ITC,EQ,01-Oct-18,297.75,300.85,302.95,293.4,297,297.1,296.68,9025533,2677655105,95424,4657058,51.6
36,ITC,EQ,03-Oct-18,297.1,297,300,294.65,295.25,295.2,297.16,7570160,2249518628,80374,4455682,58.86
37,ITC,EQ,04-Oct-18,295.2,293.85,295.7,285.15,287.75,287.1,290.28,8105763,2352974550,110051,3904487,48.17
38,ITC,EQ,05-Oct-18,287.1,285.5,286,275.1,276.05,276.5,280.41,17622969,4941679510,156108,11659870,66.16
39,ITC,EQ,08-Oct-18,276.5,279,279.4,269.15,273.5,273.2,273.6,16430487,4495397995,171056,10520337,64.03
40,ITC,EQ,09-Oct-18,273.2,275.5,275.5,267.75,267.95,268.5,271.27,10540674,2859327450,87278,6879382,65.27
41,ITC,EQ,10-Oct-18,268.5,269.9,271.15,267.2,270.5,270.1,269.63,11479650,3095264441,101761,7225871,62.95
42,ITC,EQ,11-Oct-18,270.1,265,269.3,263.65,265.25,265.2,265.96,10609934,2821794751,135842,5807570,54.74
43,ITC,EQ,12-Oct-18,265.2,267.5,277.65,267.3,275,275.2,274.98,13425871,3691909381,121517,7042066,52.45
44,ITC,EQ,15-Oct-18,275.2,278.95,283.6,276,281.65,282.5,279.8,17933322,5017665408,140842,11128388,62.05
45,ITC,EQ,16-Oct-18,282.5,283,283.75,276.35,282.25,282.65,280.86,11867994,3333252662,93880,6126185,51.62
46,ITC,EQ,17-Oct-18,282.65,283.9,291.65,281.55,286.05,286.45,287.08,15307324,4394412360,209942,7129172,46.57
47,ITC,EQ,19-Oct-18,286.45,285,291.55,284.75,291,289.45,288.32,8032126,2315784333,111649,3886783,48.39
48,ITC,EQ,22-Oct-18,289.45,292,293.1,287.3,288.7,288.5,290.63,12484871,3628510822,137138,6229871,49.9
49,ITC,EQ,23-Oct-18,288.5,286,291.2,283.55,286.7,286,287.61,10843970,3118786520,99500,6378419,58.82
50,ITC,EQ,24-Oct-18,286,288.7,289.65,286.35,288.6,287.75,288.33,8690022,2505615940,81397,5461765,62.85
51,ITC,EQ,25-Oct-18,287.75,286,289.5,284.5,289.4,287.55,287.25,9584217,2753038731,88998,5850620,61.04
52,ITC,EQ,26-Oct-18,287.55,289.7,289.8,276,279.9,280.9,281.31,21475541,6041259668,186898,8026885,37.38
53,ITC,EQ,29-Oct-18,280.9,281.9,285.25,278.95,282,283.5,282.71,11342580,3206618791,112505,5949794,52.46
54,ITC,EQ,30-Oct-18,283.5,283.25,283.85,278,278.4,278.95,280.55,6847149,1920934425,83135,3897466,56.92
55,ITC,EQ,31-Oct-18,278.95,279.55,281,272.85,278.9,280.1,277.1,13501859,3741374192,134439,8282796,61.35
56,ITC,EQ,01-Nov-18,280.1,280,281.8,274.8,277.05,277.4,277.04,9452718,2618784124,84790,4957019,52.44
57,ITC,EQ,02-Nov-18,277.4,278.3,285.95,278.3,283.9,283.25,282.86,11644681,3293806976,92468,5434775,46.67
58,ITC,EQ,05-Nov-18,283.25,285.25,285.25,278.4,279.95,279.6,280.43,7381232,2069938752,83445,4494785,60.89
59,ITC,EQ,06-Nov-18,279.6,281.1,281.85,276.1,276.7,277.3,277.91,9766345,2714157418,104385,5840248,59.8
60,ITC,EQ,07-Nov-18,277.3,281,281,278.8,280.2,280.05,279.8,957139,267803896.4,16784,582956,60.91
61,ITC,EQ,09-Nov-18,280.05,279,279.7,275.9,276.6,277.25,277.48,15034793,4171859933,170785,11190455,74.43
62,ITC,EQ,12-Nov-18,277.25,277.8,278.2,273.25,274.2,273.85,275.29,7047500,1940133067,108289,4270652,60.6
63,ITC,EQ,13-Nov-18,273.85,273.95,277.9,273.15,276.65,276.85,275.13,6700755,1843557323,71903,4306155,64.26
64,ITC,EQ,14-Nov-18,276.85,278.1,278.4,274.65,276.15,276.45,276.23,6915975,1910391504,102616,4624829,66.87
65,ITC,EQ,15-Nov-18,276.45,276.85,279.25,273.5,274.4,274.5,276.1,12153864,3355736243,105019,7628588,62.77
66,ITC,EQ,16-Nov-18,274.5,275.8,278.3,275.25,277,276.55,276.61,12635521,3495120978,109489,7145490,56.55
67,ITC,EQ,19-Nov-18,276.55,277.35,285,276.5,284.5,284.5,281.29,16720100,4703137869,117428,10190636,60.95
68,ITC,EQ,20-Nov-18,284.5,285,286.65,281.8,283.5,283.85,284.45,7796633,2217717398,76675,2903336,37.24
69,ITC,EQ,21-Nov-18,283.85,284.5,284.8,280,282.65,281.75,281.99,5650063,1593254986,52802,2643560,46.79
70,ITC,EQ,22-Nov-18,281.75,282,284.5,279.6,280,280.5,281.79,6680354,1882431108,71016,3787396,56.69
71,ITC,EQ,26-Nov-18,280.5,281.25,286.35,280.7,285.5,285.65,284.26,8948042,2543577827,96175,4364273,48.77
72,ITC,EQ,27-Nov-18,285.65,286.1,286.45,282.8,284.4,284.85,284.28,6881741,1956349461,71066,3955822,57.48
73,ITC,EQ,28-Nov-18,284.85,285.4,287.95,280.8,282.2,282.2,283.94,8856761,2514765773,95315,4940854,55.79
74,ITC,EQ,29-Nov-18,282.2,283.65,289.3,283.45,288.35,287.55,287.04,13657479,3920238580,99598,7265354,53.2
75,ITC,EQ,30-Nov-18,287.55,289.5,290,284.8,286.2,285.8,286.99,8639876,2479519613,114804,5616524,65.01
76,ITC,EQ,03-Dec-18,285.8,287.25,289.5,282.55,283.5,282.95,285.71,8565591,2447285103,122887,5465860,63.81
77,ITC,EQ,04-Dec-18,282.95,281,283.3,280.95,281.8,281.85,282.12,6305882,1779018634,74805,3928514,62.3
78,ITC,EQ,05-Dec-18,281.85,281,281.8,274.2,275.9,275.35,276.58,11453283,3167707620,112093,7890298,68.89
79,ITC,EQ,06-Dec-18,275.35,274.5,274.9,271.5,272.8,273.05,273.28,9682118,2645884632,110652,5065049,52.31
80,ITC,EQ,07-Dec-18,273.05,274.95,276.2,273.3,274.25,274.05,274.54,8103784,2224840243,75302,5363771,66.19
